   1              		.file	"Loader.c"
   2              		.text
 241      74002000 
 242 13ee 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 242      25006C00 
 242      6C007800 
 242      0D000A00 
 242      0000
 243              		.align 8
 244              	.LC54:
 245 1400 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0E\0
 245      75006C00 
 245      64002000 
 245      6E006F00 
 245      74002000 
 246 1478 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 246      25006C00 
 246      6C007800 
 246      0D000A00 
 246      0000
 247 148a 00000000 		.align 8
 247      0000
 248              	.LC55:
 249 1490 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0f\0r\0e\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0E\0L\0F\0 \0s\0
 249      75006C00 
 249      64002000 
 249      6E006F00 
 249      74002000 
 250 1514 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 250      25006C00 
 250      6C007800 
 250      0D000A00 
 250      0000
 251 1526 0000     		.align 8
 252              	.LC56:
 253 1528 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0E\0
 253      75006C00 
 253      64002000 
 253      6E006F00 
 253      74002000 
 254 15ae 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 254      25006C00 
 254      6C007800 
 254      0D000A00 
 254      0000
 255              		.align 8
 256              	.LC57:
 257 15c0 50007200 		.ascii "P\0r\0o\0g\0r\0a\0m\0 \0s\0e\0g\0m\0e\0n\0t\0 \0S\0e\0t\0P\0o\0s\0i\0t\0i\0o\0n\0 \0e\0r\0
 257      6F006700 
 257      72006100 
 257      6D002000 
 257      73006500 
 258 1612 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 258      25006C00 
 258      6C007800 
 258      0D000A00 
 258      0000
 259 1624 00000000 		.align 8
 260              	.LC58:
 261 1628 50007200 		.ascii "P\0r\0o\0g\0r\0a\0m\0 \0s\0e\0g\0m\0e\0n\0t\0 \0r\0e\0a\0d\0 \0e\0r\0r\0o\0r\0 \0(\0E\0L\0
 261      6F006700 
 261      72006100 
 261      6D002000 
 261      73006500 
 262 166c 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 262      25006C00 
 262      6C007800 
 262      0D000A00 
 262      0000
 263 167e 0000     		.align 8
 264              	.LC59:
 265 1680 48006500 		.ascii "H\0e\0y\0!\0 \0"
 265      79002100 
 265      2000
 266 168a 3600     		.ascii "6\0"
 267 168c 34002D00 		.ascii "4\0-\0b\0i\0t\0 \0(\0x\0"
 267      62006900 
 267      74002000 
 267      28007800 
 268 169c 3800     		.ascii "8\0"
 269 169e 36005F00 		.ascii "6\0_\0"
 270 16a2 3600     		.ascii "6\0"
 271 16a4 34002900 		.ascii "4\0)\0 \0E\0L\0F\0s\0 \0o\0n\0l\0y\0.\0 \0G\0e\0t\0 \0y\0o\0'\0 \0"
 271      20004500 
 271      4C004600 
 271      73002000 
 271      6F006E00 
 272 16d0 3300     		.ascii "3\0"
 273 16d2 32002D00 		.ascii "2\0-\0b\0i\0t\0 \0o\0u\0t\0t\0a\0 \0h\0e\0r\0e\0!\0\15\0\12\0\0\0"
 273      62006900 
 273      74002000 
 273      6F007500 
 273      74007400 
 274 16fa 00000000 		.align 8
 274      0000
 275              	.LC60:
 276 1700 52006500 		.ascii "R\0e\0s\0e\0t\0 \0S\0e\0t\0P\0o\0s\0i\0t\0i\0o\0n\0 \0e\0r\0r\0o\0r\0 \0(\0M\0a\0c\0h\0)\0
 276      73006500 
 276      74002000 
 276      53006500 
 276      74005000 
 277 1740 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 277      25006C00 
 277      6C007800 
 277      0D000A00 
 277      0000
 278 1752 00000000 		.align 8
 278      0000
 279              	.LC61:
 280 1758 48006500 		.ascii "H\0e\0a\0d\0e\0r\0 \0r\0e\0a\0d\0 \0e\0r\0r\0o\0r\0 \0(\0M\0a\0c\0h\0)\0.\0 \0"
 280      61006400 
 280      65007200 
 280      20007200 
 280      65006100 
 281 178c 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 281      25006C00 
 281      6C007800 
 281      0D000A00 
 281      0000
 282 179e 0000     		.align 8
 283              	.LC62:
 284 17a0 4E006F00 		.ascii "N\0o\0t\0 \0a\0n\0 \0e\0x\0e\0c\0u\0t\0a\0b\0l\0e\0 \0M\0a\0c\0h\0"
 284      74002000 
 284      61006E00 
 284      20006500 
 284      78006500 
 285 17cc 3600     		.ascii "6\0"
 286 17ce 34002000 		.ascii "4\0 \0a\0p\0p\0l\0i\0c\0a\0t\0i\0o\0n\0.\0.\0.\0\15\0\12\0\0\0"
 286      61007000 
 286      70006C00 
 286      69006300 
 286      61007400 
 287 17f4 00000000 		.align 8
 288              	.LC63:
 289 17f8 66006900 		.ascii "f\0i\0l\0e\0t\0y\0p\0e\0:\0 \0"
 289      6C006500 
 289      74007900 
 289      70006500 
 289      3A002000 
 290 180c 30007800 		.ascii "0\0x\0%\0x\0\15\0\12\0\0\0"
 290      25007800 
 290      0D000A00 
 290      0000
 291 181a 00000000 		.align 8
 291      0000
 292              	.LC64:
 293 1820 45007200 		.ascii "E\0r\0r\0o\0r\0 \0r\0e\0a\0d\0i\0n\0g\0 \0l\0o\0a\0d\0 \0c\0o\0m\0m\0a\0n\0d\0s\0 \0(\0M\0
 293      72006F00 
 293      72002000 
 293      72006500 
 293      61006400 
 294 1862 3600     		.ascii "6\0"
 295 1864 34002900 		.ascii "4\0)\0.\0 \0"
 295      2E002000 
 296 186c 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 296      25006C00 
 296      6C007800 
 296      0D000A00 
 296      0000
 297 187e 0000     		.align 8
 298              	.LC65:
 299 1880 48006D00 		.ascii "H\0m\0m\0m\0.\0.\0.\0 \0c\0u\0r\0r\0e\0n\0t\0_\0s\0p\0o\0t\0:\0 \0%\0l\0l\0u\0 \0!\0=\0 \0
 299      6D006D00 
 299      2E002E00 
 299      2E002000 
 299      63007500 
 300 18ea 00000000 		.align 8
 300      0000
 301              	.LC66:
 302 18f0 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0a\0l\0l\0o\0c\0a\0t\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0M\0
 302      75006C00 
 302      64002000 
 302      6E006F00 
 302      74002000 
 303 1932 3600     		.ascii "6\0"
 304 1934 34002000 		.ascii "4\0 \0s\0e\0g\0m\0e\0n\0t\0 \0s\0e\0c\0t\0i\0o\0n\0s\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0
 304      73006500 
 304      67006D00 
 304      65006E00 
 304      74002000 
 305 1974 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 305      25006C00 
 305      6C007800 
 305      0D000A00 
 305      0000
 306 1986 0000     		.align 8
 307              	.LC67:
 308 1988 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0f\0r\0e\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0M\0a\0c\0h\0"
 308      75006C00 
 308      64002000 
 308      6E006F00 
 308      74002000 
 309 19c2 3600     		.ascii "6\0"
 310 19c4 34002000 		.ascii "4\0 \0s\0e\0c\0t\0i\0o\0n\0s\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0 \0"
 310      73006500 
 310      63007400 
 310      69006F00 
 310      6E007300 
 311 19f4 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 311      25006C00 
 311      6C007800 
 311      0D000A00 
 311      0000
 312 1a06 0000     		.align 8
 313              	.LC68:
 314 1a08 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0M\0
 314      75006C00 
 314      64002000 
 314      6E006F00 
 314      74002000 
 315 1a4a 3600     		.ascii "6\0"
 316 1a4c 34002000 		.ascii "4\0 \0p\0a\0g\0e\0s\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0 \0"
 316      70006100 
 316      67006500 
 316      73002E00 
 316      20004500 
 317 1a76 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 317      25006C00 
 317      6C007800 
 317      0D000A00 
 317      0000
 318              		.align 8
 319              	.LC69:
 320 1a88 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0f\0r\0e\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0M\0a\0c\0h\0"
 320      75006C00 
 320      64002000 
 320      6E006F00 
 320      74002000 
 321 1ac2 3600     		.ascii "6\0"
 322 1ac4 34002000 		.ascii "4\0 \0s\0e\0c\0t\0i\0o\0n\0s\0 \0(\0l\0o\0o\0p\0)\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0
 322      73006500 
 322      63007400 
 322      69006F00 
 322      6E007300 
 323 1b02 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 323      25006C00 
 323      6C007800 
 323      0D000A00 
 323      0000
 324 1b14 00000000 		.align 8
 325              	.LC70:
 326 1b18 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0M\0
 326      75006C00 
 326      64002000 
 326      6E006F00 
 326      74002000 
 327 1b5a 3600     		.ascii "6\0"
 328 1b5c 34002000 		.ascii "4\0 \0p\0a\0g\0e\0s\0 \0(\0l\0o\0o\0p\0)\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0 \0"
 328      70006100 
 328      67006500 
 328      73002000 
 328      28006C00 
 329 1b94 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 329      25006C00 
 329      6C007800 
 329      0D000A00 
 329      0000
 330 1ba6 0000     		.align 8
 331              	.LC71:
 332 1ba8 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0M\0
 332      75006C00 
 332      64002000 
 332      6E006F00 
 332      74002000 
 333 1bea 3600     		.ascii "6\0"
 334 1bec 34002000 		.ascii "4\0 \0p\0a\0g\0e\0s\0 \0b\0y\0 \0p\0a\0g\0e\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0 \0"
 334      70006100 
 334      67006500 
 334      73002000 
 334      62007900 
 335 1c26 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 335      25006C00 
 335      6C007800 
 335      0D000A00 
 335      0000
 336              		.align 8
 337              	.LC72:
 338 1c38 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0f\0r\0e\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0M\0a\0c\0h\0"
 338      75006C00 
 338      64002000 
 338      6E006F00 
 338      74002000 
 339 1c72 3600     		.ascii "6\0"
 340 1c74 34002000 		.ascii "4\0 \0s\0e\0c\0t\0i\0o\0n\0s\0 \0b\0y\0 \0p\0a\0g\0e\0 \0(\0l\0o\0o\0p\0)\0.\0 \0E\0r\0r\0
 340      73006500 
 340      63007400 
 340      69006F00 
 340      6E007300 
 341 1cc2 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 341      25006C00 
 341      6C007800 
 341      0D000A00 
 341      0000
 342 1cd4 00000000 		.align 8
 343              	.LC73:
 344 1cd8 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0M\0
 344      75006C00 
 344      64002000 
 344      6E006F00 
 344      74002000 
 345 1d1a 3600     		.ascii "6\0"
 346 1d1c 34002000 		.ascii "4\0 \0p\0a\0g\0e\0s\0 \0b\0y\0 \0p\0a\0g\0e\0 \0(\0l\0o\0o\0p\0)\0.\0 \0E\0r\0r\0o\0r\0 \0
 346      70006100 
 346      67006500 
 346      73002000 
 346      62007900 
 347 1d64 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 347      25006C00 
 347      6C007800 
 347      0D000A00 
 347      0000
 348 1d76 0000     		.align 8
 349              	.LC74:
 350 1d78 50007200 		.ascii "P\0r\0o\0g\0r\0a\0m\0 \0s\0e\0g\0m\0e\0n\0t\0 \0S\0e\0t\0P\0o\0s\0i\0t\0i\0o\0n\0 \0e\0r\0
 350      6F006700 
 350      72006100 
 350      6D002000 
 350      73006500 
 351 1dc6 3600     		.ascii "6\0"
 352 1dc8 34002900 		.ascii "4\0)\0.\0 \0"
 352      2E002000 
 353 1dd0 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 353      25006C00 
 353      6C007800 
 353      0D000A00 
 353      0000
 354 1de2 00000000 		.align 8
 354      0000
 355              	.LC75:
 356 1de8 50007200 		.ascii "P\0r\0o\0g\0r\0a\0m\0 \0s\0e\0g\0m\0e\0n\0t\0 \0r\0e\0a\0d\0 \0e\0r\0r\0o\0r\0 \0(\0M\0a\0
 356      6F006700 
 356      72006100 
 356      6D002000 
 356      73006500 
 357 1e28 3600     		.ascii "6\0"
 358 1e2a 34002900 		.ascii "4\0)\0.\0 \0"
 358      2E002000 
 359 1e32 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 359      25006C00 
 359      6C007800 
 359      0D000A00 
 359      0000
 360 1e44 00000000 		.align 8
 361              	.LC76:
 362 1e48 4C004300 		.ascii "L\0C\0_\0M\0A\0I\0N\0 \0i\0s\0 \0n\0o\0t\0 \0s\0u\0p\0p\0o\0r\0t\0e\0d\0,\0 \0a\0s\0 \0i\0
 362      5F004D00 
 362      41004900 
 362      4E002000 
 362      69007300 
 363 1f2e 0000     		.align 8
 364              	.LC77:
 365 1f30 41002000 		.ascii "A\0 \0u\0n\0i\0v\0e\0r\0s\0a\0l\0 \0b\0i\0n\0a\0r\0y\0?\0?\0 \0W\0h\0a\0t\0?\0?\0 \0O\0_\0
 365      75006E00 
 365      69007600 
 365      65007200 
 365      73006100 
 366 1f74 3800     		.ascii "8\0"
 367 1f76 36002D00 		.ascii "6\0-\0"
 368 1f7a 3600     		.ascii "6\0"
 369 1f7c 34002000 		.ascii "4\0 \0M\0a\0c\0h\0-\0O\0 \0o\0n\0l\0y\0 \0p\0l\0e\0a\0s\0e\0.\0\15\0\12\0\0\0"
 369      4D006100 
 369      63006800 
 369      2D004F00 
 369      20006F00 
 370 1fac 00000000 		.align 8
 371              	.LC78:
 372 1fb0 48006500 		.ascii "H\0e\0y\0!\0 \0"
 372      79002100 
 372      2000
 373 1fba 3600     		.ascii "6\0"
 374 1fbc 34002D00 		.ascii "4\0-\0b\0i\0t\0 \0(\0x\0"
 374      62006900 
 374      74002000 
 374      28007800 
 375 1fcc 3800     		.ascii "8\0"
 376 1fce 36005F00 		.ascii "6\0_\0"
 377 1fd2 3600     		.ascii "6\0"
 378 1fd4 34002900 		.ascii "4\0)\0 \0M\0a\0c\0h\0-\0O\0s\0 \0o\0n\0l\0y\0.\0 \0G\0e\0t\0 \0y\0o\0'\0 \0"
 378      20004D00 
 378      61006300 
 378      68002D00 
 378      4F007300 
 379 2006 3300     		.ascii "3\0"
 380 2008 32002D00 		.ascii "2\0-\0b\0i\0t\0 \0o\0u\0t\0t\0a\0 \0h\0e\0r\0e\0!\0\15\0\12\0\0\0"
 380      62006900 
 380      74002000 
 380      6F007500 
 380      74007400 
 381              		.align 8
 382              	.LC79:
 383 2030 4E006500 		.ascii "N\0e\0i\0t\0h\0e\0r\0 \0P\0E\0"
 383      69007400 
 383      68006500 
 383      72002000 
 383      50004500 
 384 2044 3300     		.ascii "3\0"
 385 2046 32002B00 		.ascii "2\0+\0,\0 \0E\0L\0F\0,\0 \0n\0o\0r\0 \0M\0a\0c\0h\0-\0O\0 \0i\0m\0a\0g\0e\0 \0s\0u\0p\0p\0
 385      2C002000 
 385      45004C00 
 385      46002C00 
 385      20006E00 
 386 209e 3600     		.ascii "6\0"
 387 20a0 34002E00 		.ascii "4\0.\0 \0C\0h\0e\0c\0k\0 \0t\0h\0e\0 \0b\0i\0n\0a\0r\0y\0.\0\15\0\12\0\0\0"
 387      20004300 
 387      68006500 
 387      63006B00 
 387      20007400 
 388 20ce 0000     		.align 8
 389              	.LC80:
 390 20d0 45007200 		.ascii "E\0r\0r\0o\0r\0 \0a\0l\0l\0o\0c\0a\0t\0i\0n\0g\0 \0l\0o\0a\0d\0e\0r\0 \0b\0l\0o\0c\0k\0 \0
 390      72006F00 
 390      72002000 
 390      61006C00 
 390      6C006F00 
 391 2126 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 391      25006C00 
 391      6C007800 
 391      0D000A00 
 391      0000
 392              		.align 8
 393              	.LC81:
 394 2138 4D006500 		.ascii "M\0e\0m\0M\0a\0p\0 \0A\0l\0l\0o\0c\0a\0t\0e\0P\0o\0o\0l\0 \0e\0r\0r\0o\0r\0.\0 \0"
 394      6D004D00 
 394      61007000 
 394      20004100 
 394      6C006C00 
 395 216e 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 395      25006C00 
 395      6C007800 
 395      0D000A00 
 395      0000
 396              		.align 8
 397              	.LC82:
 398 2180 4D006500 		.ascii "M\0e\0m\0M\0a\0p\0 \0A\0l\0l\0o\0c\0a\0t\0e\0P\0o\0o\0l\0 \0e\0r\0r\0o\0r\0 \0#\0"
 398      6D004D00 
 398      61007000 
 398      20004100 
 398      6C006C00 
 399 21b6 32002E00 		.ascii "2\0.\0 \0"
 399      2000
 400 21bc 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 400      25006C00 
 400      6C007800 
 400      0D000A00 
 400      0000
 401 21ce 0000     		.align 8
 402              	.LC83:
 403 21d0 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0e\0x\0i\0t\0 \0b\0o\0o\0t\0 \0s\0e\0r\0v\0i\0c\0e\0s\0.\0.\0
 403      75006C00 
 403      64002000 
 403      6E006F00 
 403      74002000 
 404 2210 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 404      25006C00 
 404      6C007800 
 404      0D000A00 
 404      0000
 405 2222 00000000 		.align 8
 405      0000
 406              	.LC84:
 407 2228 45007200 		.ascii "E\0r\0r\0o\0r\0 \0f\0r\0e\0e\0i\0n\0g\0 \0M\0e\0m\0M\0a\0p\0 \0p\0o\0o\0l\0.\0 \0"
 407      72006F00 
 407      72002000 
 407      66007200 
 407      65006500 
 408 225e 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 408      25006C00 
 408      6C007800 
 408      0D000A00 
 408      0000
 409              		.align 8
 410              	.LC85:
 411 2270 4D006500 		.ascii "M\0e\0m\0M\0a\0p\0S\0i\0z\0e\0:\0 \0%\0l\0l\0x\0,\0 \0M\0e\0m\0M\0a\0p\0K\0e\0y\0:\0 \0%\0
 411      6D004D00 
 411      61007000 
 411      53006900 
 411      7A006500 
 412              		.align 8
 413              	.LC86:
 414 22b8 44006500 		.ascii "D\0e\0s\0c\0r\0i\0p\0t\0o\0r\0S\0i\0z\0e\0:\0 \0%\0l\0l\0x\0,\0 \0D\0e\0s\0c\0r\0i\0p\0t\0
 414      73006300 
 414      72006900 
 414      70007400 
 414      6F007200 
 415 2314 00000000 		.text
 415      00000000 
 415      00000000 
 416              		.globl	GoTime
 418              		.seh_proc	GoTime
 419              	GoTime:
 420              	.LVL0:
 421              	.LFB0:
 422              		.file 1 "D:/3dos/Simple_UEFI_Bootloader/src/Loader.c"
   1:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //=================================================================================================
   2:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //  Simple UEFI Bootloader: Kernel Loader and Entry Point Jump
   3:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //=================================================================================================
   4:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //
   5:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** // Version 1.2
   6:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //
   7:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** // Author:
   8:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //  KNNSpeed
   9:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //
  10:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** // Source Code:
  11:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //  https://github.com/KNNSpeed/Simple-UEFI-Bootloader
  12:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //
  13:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** // This file contains the multiplatform kernel file loader and bootstrapper.
  14:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //
  15:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
  16:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #include "Bootloader.h"
  17:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
  18:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //=================================================================================================
  19:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //  GoTime: Kernel Loader
  20:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //=================================================================================================
  21:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //
  22:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** // Load Kernel64 (64-bit PE32+, ELF, or Mach-O), exit boot services, and jump to the entry point of
  23:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** //
  24:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
  25:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** EFI_STATUS GoTime(EFI_HANDLE ImageHandle, GPU_CONFIG * Graphics, void *RSDPTable)
  26:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** {
 423              		.loc 1 26 1 view -0
 424              		.loc 1 26 1 is_stmt 0 view .LVU1
 425 0000 55       		pushq	%rbp
 426              		.seh_pushreg	%rbp
 427              	.LCFI0:
 428 0001 4157     		pushq	%r15
 429              		.seh_pushreg	%r15
 430              	.LCFI1:
 431 0003 4156     		pushq	%r14
 432              		.seh_pushreg	%r14
 433              	.LCFI2:
 434 0005 4155     		pushq	%r13
 435              		.seh_pushreg	%r13
 436              	.LCFI3:
 437 0007 4154     		pushq	%r12
 438              		.seh_pushreg	%r12
 439              	.LCFI4:
 440 0009 57       		pushq	%rdi
 441              		.seh_pushreg	%rdi
 442              	.LCFI5:
 443 000a 56       		pushq	%rsi
 444              		.seh_pushreg	%rsi
 445              	.LCFI6:
 446 000b 53       		pushq	%rbx
 447              		.seh_pushreg	%rbx
 448              	.LCFI7:
 449 000c 4881EC08 		subq	$776, %rsp
 449      030000
 450              		.seh_stackalloc	776
 451              	.LCFI8:
 452 0013 488DAC24 		leaq	128(%rsp), %rbp
 452      80000000 
 453              		.seh_setframe	%rbp, 128
 454              	.LCFI9:
 455 001b 0F11B5E0 		movups	%xmm6, 480(%rbp)
 455      010000
 456              		.seh_savexmm	%xmm6, 608
 457 0022 0F11BDF0 		movups	%xmm7, 496(%rbp)
 457      010000
 458              		.seh_savexmm	%xmm7, 624
 459 0029 440F1185 		movups	%xmm8, 512(%rbp)
 459      00020000 
 460              		.seh_savexmm	%xmm8, 640
 461 0031 440F118D 		movups	%xmm9, 528(%rbp)
 461      10020000 
 462              		.seh_savexmm	%xmm9, 656
 463 0039 440F1195 		movups	%xmm10, 544(%rbp)
 463      20020000 
 464              		.seh_savexmm	%xmm10, 672
 465 0041 440F119D 		movups	%xmm11, 560(%rbp)
 465      30020000 
 466              		.seh_savexmm	%xmm11, 688
 467 0049 440F11A5 		movups	%xmm12, 576(%rbp)
 467      40020000 
 468              		.seh_savexmm	%xmm12, 704
 469 0051 440F11AD 		movups	%xmm13, 592(%rbp)
 469      50020000 
 470              		.seh_savexmm	%xmm13, 720
 471 0059 440F11B5 		movups	%xmm14, 608(%rbp)
 471      60020000 
 472              		.seh_savexmm	%xmm14, 736
 473 0061 440F11BD 		movups	%xmm15, 624(%rbp)
 473      70020000 
 474              		.seh_savexmm	%xmm15, 752
 475              	.LCFI10:
 476              		.seh_endprologue
 477 0069 4889CE   		movq	%rcx, %rsi
 478 006c 4989D4   		movq	%rdx, %r12
 479 006f 4C89C7   		movq	%r8, %rdi
  27:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef GOP_DEBUG_ENABLED
  28:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   // Integrity check
  29:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   for(UINT64 k = 0; k < Graphics->NumberOfFrameBuffers; k++)
  30:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   {
  31:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU Mode: %u of %u\r\n", Graphics->GPUArray[k].Mode, Graphics->GPUArray[k].MaxMode - 1)
  32:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU FB: 0x%016llx\r\n", Graphics->GPUArray[k].FrameBufferBase);
  33:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU FB Size: 0x%016llx\r\n", Graphics->GPUArray[k].FrameBufferSize);
  34:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU SizeOfInfo: %u Bytes\r\n", Graphics->GPUArray[k].SizeOfInfo);
  35:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU Info Ver: 0x%x\r\n", Graphics->GPUArray[k].Info->Version);
  36:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU Info Res: %ux%u\r\n", Graphics->GPUArray[k].Info->HorizontalResolution, Graphics->G
  37:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU Info PxFormat: 0x%x\r\n", Graphics->GPUArray[k].Info->PixelFormat);
  38:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU Info PxInfo (R,G,B,Rsvd Masks): 0x%08x, 0x%08x, 0x%08x, 0x%08x\r\n", Graphics->GPUA
  39:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU Info PxPerScanLine: %u\r\n", Graphics->GPUArray[k].Info->PixelsPerScanLine);
  40:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Keywait(L"\0");
  41:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   }
  42:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
  43:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
